Symbol	C-score	Rank_by_C-score	B-score	OMIM_hepatitis	OMIM_HCC	CIPHER_hepatitis_rank	CIPHER_HCC_rank
CDKN3	0.124851064	61	0.99971428			546	1
SGOL1	0.124851064	62	0.33341096				
ABL1	0.124851064	63	0.11112343				902
DTL	0.124851064	64	0.99943358				
CDKN1A	0.114893617	65	0.24990005				125
PSMD6	0.109005319	66	0.11119003			906	
PSMA2	0.109005319	67	0.000129886				
STAT3	0.107425532	68	0.1427145			289	407
ORC1	0.107425532	69	0.99730906				48
POLR2A	0.107425532	70	0.000166488				
MCM5	0.107425532	71	0.71363329				
AXIN1	0.107425532	72	0.62477193		YES		33
CASP3	0.107425532	73	-0.07674571				207
CDK7	0.099861702	74	0.66618372				
CCNH	0.099861702	75	0.71391038				796
KNTC1	0.095744681	76	0.42854279				
CCNE1	0.095744681	77	0.99931155				
CCNB2	0.095744681	78	0.9992672				
MYC	0.095744681	79	0.7990112				179
PSMD11	0.090718085	80	0.24993441			264	
PSMB2	0.090718085	81	0.24993441			559	
PSMB5	0.090718085	82	0.24993441				
PSMC1	0.090718085	83	0.2499188				
PSMC2	0.090718085	84	0.24990319				
PSMC6	0.090718085	85	0.24990008				
PSMA7	0.090718085	86	0.24988759				
PSMA6	0.090718085	87	0.24990319				
PSMD1	0.090718085	88	0.24992817			812	
PSMB10	0.090718085	89	0.24990319				
PSMD12	0.090718085	90	0.2499188				
PSMA3	0.090718085	91	0.2499188				
PSMD13	0.090718085	92	0.24993441			866	
PSMD3	0.090718085	93	0.24993441				
PSMD5	0.090718085	94	0.24993441				
PSMD7	0.090718085	95	0.24993441				
PSMD8	0.090718085	96	0.24993441			269	
PSMD9	0.090718085	97	0.24993441				362
PSME1	0.090718085	98	0.1111407				
PSME3	0.090718085	99	0.11113823				
PSMD14	0.090718085	100	0.24992193				
PSMF1	0.090718085	101	0.24993441				
PSMA5	0.090718085	102	0.24990319			684	
PSMC5	0.090718085	103	0.24993753				
CDC5L	0.09	104	0.000224717				
SH3KBP1	0.09	105	0.14275926			849	30
SPRY2	0.09	106	0.99641358				
ESR1	0.09	107	-0.33274889				312
AP2B1	0.09	108	0.99760502				
AP2M1	0.09	109	0.99631269				
FAF1	0.09	110	-0.49915124			52	
DNM1	0.09	111	-0.33268982				
PSMD2	0.081574468	112	0.24993441			45	
PSME4	0.081574468	113	0.14295905				
PSMB11	0.081574468	114	0.14295905				
PSMB6	0.081574468	115	0.42820855			49	
PSMA8	0.081574468	116	0.14295905				
CDK4	0.076595745	117	0.998944				242
E2F1	0.076595745	118	0.99907584				145
CCNE2	0.076595745	119	0.99893453				52
MAPK8	0.076595745	120	-0.38428896			519	283
FOS	0.076595745	121	0.33301519				
CDC25C	0.076595745	122	0.9981042				250
MAPK3	0.072430851	123	-0.090725807				
ANAPC4	0.072430851	124	0.25002806				
ANAPC2	0.072430851	125	0.33329628				
ANAPC1	0.072430851	126	0.25002805				
CDC26	0.072430851	127	0.25002806				
CDC16	0.072430851	128	0.25002181				
GRB2	0.072430851	129	-0.28551236			344	
ANAPC10	0.072430851	130	0.25002806				364
ORC2	0.063287234	131	0.59932891				
IL8	0.063287234	132	-0.14261253				
PIN1	0.063287234	133	0.33317792			522	
RBBP4	0.063287234	134	0.99866863				181
FZR1	0.063287234	135	0.24997498			565	97
CDCA8	0.057446809	136	0.4286366				
BUB1	0.057446809	137	0.55549378				
PLK4	0.057446809	138	0.99952017				
KIF2C	0.057446809	139	0.20006385				
ORC3	0.057446809	140	0.99880153				
GMNN	0.057446809	141	-0.49878956				
FOXM1	0.057446809	142	0.99827024				781
NDC80	0.057446809	143	0.49995619				132
HRAS	0.057446809	144	0.24979089				527
CDC25B	0.057446809	145	0.9983366				656
SPC25	0.057446809	146	0.20025572				
CENPN	0.057446809	147	0.20021575				
CHD8	0.054143617	148	0.33364399				
CEBPB	0.054143617	149	0.4989519				213
IL4	0.054143617	150	-0.42817989				
JAK2	0.054143617	151	-0.49922598			407	
KDR	0.054143617	152	0.45426463				
NR5A2	0.054143617	153	0.33335541				
CSF1R	0.054143617	154	-0.33312234				
PRRC2A	0.054143617	155	-0.33326658				
TRPV1	0.054143617	156	-0.49947545				
EZR	0.054143617	157	-0.19943297				
VCAM1	0.054143617	158	-6.66E-05		YES		
POLR2B	0.054143617	159	-0.1996164				
AMER1	0.054143617	160	-0.19959239				
TNF	0.054143617	161	-0.33264553	YES		101	
PTPN11	0.054143617	162	-0.14260848			508	
BRCA1	0.054143617	163	0.7133849				358
RIPK1	0.054143617	164	-0.74945654			10	
IL6	0.054143617	165	-0.4540368				
CCNA1	0.04787234	166	0.9995557				148
PSMA4	0.04787234	167	0.42822893			1	
IGF1R	0.045	168	0.33294505				
RALA	0.045	169	0.000299232				
MAP3K1	0.045	170	-0.33235823				
SPRY1	0.045	171	0.99651109				
CDC73	0.045	172	0.3334442				
ATF4	0.045	173	0.4990144				
H2AFX	0.045	174	-0.33198146				
CASP8	0.045	175	-0.79924256		YES	865	
STAM	0.045	176	0.99830251				
EGF	0.045	177	0.74896082		YES		
STAM2	0.045	178	0.99830251				
RASSF1	0.045	179	0.000697097			899	
KIT	0.045	180	0.000199566				
AP2A1	0.045	181	0.99631306				
RPA2	0.045	182	0.000499361				
NTRK1	0.045	183	4.99E-05				
PTPN6	0.045	184	-0.24989066			352	
CTDP1	0.045	185	-4.99E-05			413	883
SYNJ1	0.045	186	0.000174838				
NUP153	0.045	187	-0.49933793				
AKT2	0.045	188	-0.49897688				
AP2A2	0.045	189	0.9979039				
PDGFRA	0.045	190	0.19990405				
SH3GL2	0.045	191	0.99773855				
EPS15	0.045	192	0.9974063				
AP2S1	0.045	193	0.99750503				
FGFR2	0.045	194	0.19973634				
EPN1	0.045	195	0.99807053			193	123
FLT1	0.045	196	0.42835113				
ERBB4	0.045	197	-4.99E-05				
TYROBP	0.045	198	-0.59961622				
FADD	0.038297872	199	-0.81768285			4	
SUMO1	0.038297872	200	0.24996562				
MAPK12	0.038297872	201	-0.19948872				
WEE1	0.038297872	202	0.99850247			946	50
ZWINT	0.038297872	203	0.000524394				
CENPF	0.038297872	204	0.20026369				
CENPE	0.038297872	205	0.000499109				
TOP2A	0.038297872	206	0.99835311				203
CENPA	0.038297872	207	0.000574311				
CENPM	0.038297872	208	-0.3321793				
TFDP2	0.038297872	209	0.99940034				324
ORC5	0.038297872	210	0.9984526				
ORC4	0.038297872	211	0.99880154				964
TFDP1	0.038297872	212	0.99930049				177
NUF2	0.038297872	213	0.33331105				
CTNNB1	0.038297872	214	0.73283589		YES		106
ZWILCH	0.038297872	215	0.000524422				
RBL1	0.038297872	216	0.99920082				191
KIF18A	0.038297872	217	0.00062425				
CENPK	0.038297872	218	0.20031162				
RBL2	0.038297872	219	0.99800461			905	65
MYBL2	0.038297872	220	0.99935049				
SGOL2	0.038297872	221	0.000524351				
MAPK14	0.038297872	222	-0.49916983				
ORC6	0.038297872	223	0.99855231				
ATM	0.028723404	224	0.33322229			776	968
FBXW11	0.028723404	225	0.59948855				
CREBBP	0.028723404	226	0.71337272				638
EP300	0.028723404	227	0.71355592				670
EIF4E	0.028723404	228	-0.6658564			714	
PKMYT1	0.028723404	229	0.9991343				
E2F5	0.028723404	230	0.99940035				
FN1	0.028723404	231	-0.33257909				
E2F4	0.019148936	232	0.9991509				171
CDK6	0.019148936	233	0.99800468				216
SMAD3	0.019148936	234	0.99805417				170
LIN9	0.019148936	235	0.99860353				458
PRMT5	0.019148936	236	9.97E-05				
SMC1A	0.019148936	237	-0.33244555				80
EED	0.019148936	238	0.33322218				
SPC24	0.019148936	239	-0.33215707				
DAXX	0.019148936	240	0.1111037				
RAC1	0.019148936	241	0.4282696				
ID2	0.019148936	242	0.99840284				622
LIN37	0.019148936	243	0.99900146				
HDAC1	0.019148936	244	0.9985023				903
CEP55	0.019148936	245	0.33333317				130
CSN1S1	0.019148936	246	-0.49867736				
EPOR	0.019148936	247	-0.3326904				
PPP2R2C	0.019148936	248	-0.33324439				
PPP2R2A	0.019148936	249	-0.49931355				923
CENPU	0.019148936	250	0.000524396				
PIK3R2	0.019148936	251	-0.14264102				
CHUK	0.019148936	252	-0.49946919			488	
ALB	0.019148936	253	4.99E-09				
GADD45B	0.019148936	254	-0.19959238				
CLP1	0.009574468	255	-9.99E-05				
GADD45G	0.009574468	256	0.00029969				
FTH1	0.009574468	257	-0.000149489				
ZHX2	0.009574468	258	0.99681131				
FOXO3	0.009574468	259	0.33277936				
ZBTB16	0.009574468	260	0.99860262				669
YWHAB	0.009574468	261	0.99795436				
GNB2L1	0.009574468	262	-0.4989022			790	
KAT2B	0.009574468	263	0.49917657				838
CDC14A	0.009574468	264	0.99800691				
VEGFA	0.009574468	265	0.24965674				
GADD45A	0.009574468	266	0.33308932				
CAV1	0.009574468	267	4.99E-05				
PPP1CA	0.009574468	268	0.49925139				402
NOS3	0.009574468	269	-0.19960858				
H3F3A	0.009574468	270	-0.33253538				
ERBB2	0.009574468	271	0.49949435				
TPT1	0.009574468	272	-0.3324237				
H3F3B	0.009574468	273	-0.00029879				
NGF	0.009574468	274	-0.49846616				
PTGS2	0.009574468	275	8.32E-05				
THBS1	0.009574468	276	0.000324466				
TGFB1	0.009574468	277	0.19960082				
NOC2L	0.009574468	278	-0.33273392			149	
INS-IGF2	0.009574468	279	-0.3841968				
NFYA	0.009574468	280	0.0008977				
TBK1	0.009574468	281	-0.000398674			569	
BUB3	0.009574468	282	-0.66556791				
ATRIP	0.009574468	283	0.000748465				
MMP3	0.009574468	284	0.000399186				
A2M	0.009574468	285	-9.97E-05				
RAC2	0.009574468	286	0.42815135				
RAC3	0.009574468	287	0.33302989				
LIN54	0.009574468	288	0.99900156				
RALBP1	0.009574468	289	0.000598603			833	
CYLD	0.009574468	290	-0.33286718				
MAT2A	0.009574468	291	-0.000549278				
IFNB1	0.009574468	292	-0.000349323				
RB1	0.009574468	293	0.79922875				226
DKK1	0.009574468	294	0.20003991				
JUN	0.009574468	295	0.33305219				423
SOS1	0.009574468	296	0.11103217				
KLF1	0.009574468	297	0.99800332				
SLC2A4	0.009574468	298	7.49E-05				
STON2	0.009574468	299	0.000249897				
BCL2L1	0.009574468	300	-0.000224473				
RBX1	0.009574468	301	0.000216374				
CD44	0.009574468	302	0.000149691				
BNIP3	0.009574468	303	-0.33300021				
MAP3K5	0.009574468	304	-0.99836225				
BID	0.009574468	305	-0.59944831			405	
RRAS	0.009574468	306	7.49E-05				
IFNGR1				YES			
IFNAR2				YES			
IL10RB				YES			
FAM126A				YES	YES		
PTK2B				YES			
CD14				YES			
TNFRSF9				YES			
GCNT2				YES	YES		
MBL2				YES			
MBL3P				YES			
CTLA4				YES			
F8				YES			
CCR5				YES			
CCL5				YES			
HLA-DPA1				YES			
HLA-DPB1				YES			
PIK3CA					YES		523
BRD4					YES		
APC					YES		380
IGF2R					YES		
PDGFRL					YES		
SERPINA1					YES	611	
MCC					YES		
HCCS					YES		
AXIN2					YES		
ARID2					YES		370
ARID1A					YES		419
CDK14					YES		
CYP19A1					YES		
CDKN1C					YES		
SLC22A18					YES		
IGF2					YES		
KCNQ1OT1					YES		
MIR26A1					YES		
MIR26B					YES		
SALL4					YES		
NDUFB6					YES		
PTEN					YES		
KLF5					YES		
TBX3					YES		
ADH1C					YES		
AVP					YES		
BBS9					YES		
LINC00948					YES		
EPHX1					YES		
AR					YES		410
LATS1					YES		
HNF1A					YES		
IL10					YES		
KIF1B					YES		
MICA					YES		
LEF1					YES		
TFCP2					YES		
TYMS					YES		
DPYD					YES		
DNAJB1					YES		
DNAJA2					YES		
PRKACA					YES		
MASP1						2	
FCN2						3	
C4B						5	
COX16						6	
ZSCAN2						7	
ZC3H10						9	405
TNFSF13						11	
C2						12	
FAS						16	316
DAPK1						17	
RRAGD						18	939
TNFSF15						19	
IL18R1						21	139
SUPT16H						22	929
ARL6IP5						23	
ANXA1						24	
PRKDC						25	950
RSL24D1						26	
C1QBP						27	
TUBB2B						29	
STMN1						30	701
TNFRSF1A						31	
NUP43						32	
TNFRSF25						33	
HGS						36	27
FXR1						37	
DDX54						38	654
SF3A3						39	
XPOT						40	
TUBA3D						41	
PRPSAP2						43	
MTFMT						48	
SON						50	
CD79A						51	
IL21						53	823
HAX1						54	
CD47						55	
HSP90AA2						56	973
ICT1						57	
SLC25A3						59	
ARMC7						60	692
DHPS						62	666
GATA2						63	70
IL1RAP						64	240
RIPK2						65	
HSPA5						66	
SSR4						67	
PTPRE						68	551
IL1R1						69	215
REPS1						71	880
SORBS2						72	
TRAT1						73	531
CD79B						75	
SLC39A7						76	
EIF5A2						77	735
TRIM38						78	
IL1F10						79	222
PTPRA						80	
FCGR2A						81	326
BAG2						82	
LUC7L						83	
ZNF593						85	
IL1RN						86	272
LIME1						90	
IL18RAP						92	671
FASLG						93	
F11R						94	689
LDOC1						95	604
GKAP1						96	315
SLC1A5						98	
DEDD						99	
AGPAT4						100	888
RPL5						102	
TYRO3						104	577
RPS3						106	
PPP1R8						107	579
NUP85						108	169
EPPK1						109	
PTPN5						111	980
GMPPB						112	
PIK3R1						114	154
CCT7						115	
HNRNPD						116	487
BOK						117	138
HSPA1L						119	
EIF4EBP1						120	
FGL2						121	
TRIM13						123	
DDOST						125	
STT3B						126	
PIK3CB						127	583
SEC61A1						128	
EPS15L1						131	111
TNFSF14						133	
LAX1						134	
ADD2						135	
SERPING1						136	
TRADD						138	
TRAF4						139	741
HSPA8						140	
GALE						141	
SLC25A5						146	
CASP8AP2						147	
HSPA6						150	
ILF2						151	
TERT						152	408
C1D						153	
DOCK1						154	
TUBB6						155	
NDRG2						156	
RAF1						157	245
JAK1						158	
TRDMT1						159	
COPA						163	
LRRC59						164	
PXDN						166	
HSPA9						169	
WARS						170	795
TGFA						172	
APAF1						173	
FBP1						174	
CDK2AP2						176	35
LTB						179	
CARD6						182	
CD7						183	333
CLTCL1						184	
PDCD6						185	
SMARCA5						186	
ATP1A1						187	
ELMO3						189	
EPRS						191	
GMFB						192	534
IKBKB						194	
ARHGEF39						195	474
RPL23						196	
FNBP1						197	
C18orf8						198	
CAPG						199	
MED7						202	66
HIST3H3						204	
LRIF1						206	
SDC1						209	
TRPC6						210	
TRPC4AP						211	
CCDC33						212	436
RPS16						213	
ERAP1						215	
CDK3						216	5
SECTM1						218	354
MME						219	301
CAD						220	
CD55						221	
AFG3L2						222	
TRMT6						223	
STK24						224	
SEL1L						225	
MADD						227	
DNAJB12						228	
HIST1H2AE						231	
SOCS7						234	629
PCNXL4						235	
RCC1						239	82
CALD1						240	202
PTPN2						241	
HNRNPH1						242	
KPNA6						244	
PGD						245	
UCP1						247	
HIST1H2BB						249	
UQCC1						251	
SLC25A11						252	
RAD21						253	554
SMARCE1						254	201
PRPF18						255	
GALT						256	
ASNA1						257	
VAPA						261	
TRPC4						266	
BCMO1						268	
CNTNAP1						270	
CD97						271	
COG3						272	
TOMM34						274	
LTA						276	
CD48						277	
FCGR2C						279	625
CHKA						280	88
LPL						281	
GAB3						282	
MAP3K14						283	
USP14						284	
BMX						285	
PCGF1						286	
PTP4A1						288	219
GRIA1						290	
MKNK1						291	
MCL1						292	87
LCK						293	
PRKCQ						294	
RPF2						295	
MYL12A						296	
ERAS						298	209
DAP						299	
CLTC						304	
CPNE7						305	
FAIM2						308	
UBA7						309	
KHDRBS2						310	418
RNF135						311	431
NUP62						314	
GGA3						316	
HSPBP1						317	
C1S						318	
TRPV4						319	
TSLP						322	502
C1R						323	
TYK2						324	
DFFB						326	497
TROAP						327	
CSRP2BP						328	287
ATP6V1G1						329	
NMT1						331	
MASP2						333	
MAPK15						334	614
NCBP2						336	
IQGAP2						337	
BHLHE40						339	384
DUSP1						340	806
TRMT61A						341	
C5						342	
AIFM1						343	915
CDIPT						346	
COPE						347	
AP1S2						348	
CKB						349	
PLK2						350	
CALCOCO2						351	
DAD1						354	91
TOMM70A						355	
GRIN2A						356	
XPNPEP3						357	
MDH2						358	
TRAF1						360	
DBNDD2						364	
CAMP						366	
SHB						368	
CSE1L						369	
STAT5A						370	
RPL18A						372	
MAP7						374	966
BAG4						375	
RANBP1						377	
DDX17						378	961
SSRP1						380	999
TRIM9						381	
IL10RA						382	
GUCY2C						383	839
NUPL1						384	
NUP93						385	
PPA1						386	
STK3						387	262
PIP4K2B						388	
SLC25A6						389	
PPAN-P2RY11						390	
SLC9A1						392	
NOTCH2NL						393	
DNAJA1						394	
UNC5C						395	
SLC22A5						396	
EEF1A1						398	165
EDEM2						399	
XRN2						400	
UNC5B						401	
ITK						402	
KRT8						403	
KCNB1						404	
PLA2G4A						409	730
SRP19						410	
MAP3K11						411	
EIF5						412	
ADAM12						414	847
STX12						415	661
PDZK1						416	
ARF1						418	
SLC17A1						420	
PDZK1IP1						421	809
SLC26A6						422	
SLC22A12						423	
DCC						425	152
NT5C2						426	
GTF3C1						428	
HINFP						429	
PGLS						430	
GORASP1						431	53
CRMP1						434	83
SERPINB1						437	
PACSIN2						438	
SIAH2						439	273
GSKIP						441	55
PKN2						442	133
ME3						443	
CLTA						444	
ATP5A1						445	
FARP2						449	553
GUCA2A						451	894
SYNJ2						452	
COPS3						453	
RSU1						455	617
ATP6V1E1						456	
LTV1						457	
SPPL2B						458	
IPO8						461	
INPP5D						462	
RGS13						463	
TNFRSF6B						464	
CD300LF						465	
WDR89						466	
TNFRSF14						467	940
NIN						468	378
NLRP1						470	
SFPQ						471	
SAV1						472	290
LATS2						473	291
BCL2A1						476	
DCAKD						477	
PTBP1						478	331
TUBG1						480	504
IGHM						481	
RPS27						482	
KCNG4						483	
KCNG1						484	
KCNS3						485	
KCNG2						486	
KCNV1						487	
PTPRH						490	
ADAP1						491	351
DGKD						492	
HEBP2						493	
NACAP1						494	
TIMM22						495	
UBE3C						496	
NLRP4						498	
KCNB2						499	
AKAP8						500	143
EIF2AK2						501	854
LCP2						502	
UBQLN2						503	
TIPARP						504	
VDAC3						505	
CBLC						506	
CNN3						507	
PLA2G5						509	801
CLINT1						510	
CSF3						511	
ADH5						513	
PTPN7						514	640
ELAVL1						516	679
MOB3B						517	
KLHDC3						518	
TSC22D3						523	874
MOAP1						524	
EIF2AK1						525	933
CDC37L1						526	
CDK12						528	
LSM2						529	
NCK1						532	
ANKRD11						533	478
C14orf166						534	398
SARS						535	
NCF4						536	
LRP1						537	
LYPLA1						538	
SDAD1						539	
DGKA						540	846
EPHA8						541	
KCNG3						542	
KCNV2						543	
IKBKG						544	
RALYL						545	
CRY1						548	
FAF2						549	
UBE2D2						550	246
NKD2						551	
RHBDF1						552	
LY6G6F						553	
DNAJA3						555	406
CUL5						557	748
DGKH						561	
ISG15						563	
DDX24						566	
EEA1						567	
PXMP2						568	
TRNT1						570	
RHPN2						571	
RPRD1B						572	972
STAT1						573	
INPP4A						575	275
SKAP2						576	
UHRF1						577	
DUSP7						578	700
KCNF1						579	
ERVW-1						581	
EHMT1						583	
DTX3						584	645
ARHGAP35						586	843
SH3PXD2A						587	844
MT-ND2						588	845
SDF4						589	
IL21R						590	
NSMAF						591	
CIDEB						594	225
FPR2						595	
POLR2H						596	
RARS						597	
SH2D2A						598	639
SUMO1P3						599	
EIF4G2						600	522
SUPT5H						601	
XPO1						603	
TAB1						604	
EXOC7						607	
SH2D4A						609	468
RHOU						612	
HSPA1A						614	
CD3E						616	
INMT						619	
NUS1						621	
RPS3A						622	
MAN1B1						625	
CD72						627	
FCER2						628	
TDO2						629	
CEACAM3						630	633
DHX15						632	
EEF2K						633	563
GUCY1B3						634	
PNN						635	
AHSA2						638	
HADHA						639	
VPS13D						641	
MAN2C1						642	
UTP20						643	
RPS29						644	
PELI3						646	
EXOSC10						647	
STMN2						648	60
SIK1						650	
TNIP1						651	907
RASA3						652	
AIMP1						654	
OAT						656	
URM1						657	
DTYMK						658	816
TMEM55B						660	
VAV1						661	318
CD22						662	
ASMTL						663	
HMGCS1						664	
QTRT1						665	
SORBS3						666	194
NFKBIA						669	
PRCC						670	140
NCF1C						671	
RNF7						672	
NANS						673	
MC2R						674	
MS4A3						675	3
RAP2C						676	
AGAP2						677	373
GCN1L1						678	
RALGPS1						680	
SPP1						681	
ASAP1						683	627
METAP2						685	
PIGU						687	
LAMTOR5						688	500
FKBP5						689	
PTPN21						691	986
H1F0						692	
MTA3						693	
SNX2						694	218
TIFA						696	
NUDT14						698	544
PTPN22						699	
PPARA						702	552
PISD						703	
IL7R						704	
MBIP						705	750
GP6						706	
CAPZB						707	
POLR2C						708	
LRP2BP						710	
THG1L						711	
HDLBP						712	
CHRM4						713	
DDIT3						715	562
GFPT2						717	
RPS6KA4						721	849
CNTRL						722	
TNFRSF21						723	
ZFP64						725	
CSNK1A1						726	85
CPSF6						727	
CSPG4						728	
HIST1H2AB						729	
SLC1A4						730	
NCAPH						732	
AHCY						733	
RANBP9						734	84
CSNK1A1L						735	693
IL9R						737	
TXK						738	
EXOC8						739	
NOLC1						743	850
DRD4						745	
PARP1						746	
DPPA2						748	196
GNL3L						750	
NECAP2						752	
IL2RG						753	
SOCS1						755	
DFFA						756	220
RAE1						757	
FOXRED1						761	
SCRIB						763	
DUSP2						764	930
UBE2I						765	244
PSMD4						766	
PIK3R4						767	147
PYGL						768	
NR3C1						769	635
GZMB						770	
UBR5						771	450
SMARCA2						774	794
COG5						775	
ZNF611						777	
USP8						778	
EXOSC1						779	
SYP						781	
PTK2						782	
CD226						783	
SSTR2						784	
CHRM3						785	327
DYNC1H1						791	
SARS2						793	
TBXA2R						794	575
TIMM50						796	540
INTS10						797	542
PEX5L						798	541
SPRY4						800	545
TEX37						801	
TBL1XR1						803	
STAC3						804	586
BTK						806	
CASP10						807	
ICAM3						809	
CDC34						810	277
TNFRSF1B						811	
FBF1						813	
MCMBP						814	595
DOLK						815	914
AKAP12						816	
NSA2						820	
DNAJA4						821	
TSR2						822	842
DDX6						824	
NME2						827	
RNPS1						831	
RPS26						832	862
EHMT2						834	
TIMM23						835	786
MAGEA12						840	
HSF4						841	891
IL2RB						843	
EIF4B						844	651
SRSF9						845	
GRPEL1						846	
APRT						847	
DDX3X						848	
NOP2						850	636
GNA15						851	
GPN1						852	
CYBA						854	
USP7						855	
DNAJC6						856	
CETP						858	
BYSL						859	
ZNF451						860	350
KIR2DL3						861	
STAG2						863	259
RPE						864	
HNRNPF						867	
CD82						869	
ABCB1						870	
SNAPIN						872	73
FLOT2						873	
NLRC4						874	
ARCN1						875	
VPS35						876	
ATP5G1						877	
STAT5B						878	
IRS1						879	
IPO7						880	
S100A7						882	505
RCN2						884	
MPO						887	
GCH1						888	
POLR2I						890	
ARR3						891	
MAP4K1						892	
VPS28						894	
MIB1						895	691
UBE2V2						896	
ADHFE1						897	
EFTUD2						900	
MAGT1						902	
PIAS2						904	641
NDUFA13						907	788
TPPP3						909	
ST13						911	
EIF3G						912	
RPLP2						913	
NUP50						914	
ZNF707						915	
IRAK1						916	
POLR3F						917	
BCKDK						919	
GOSR2						920	
SLC27A5						921	934
DUSP26						922	935
VPS37A						923	79
NAP1L1						924	
NIP7						927	
SLC9A3						928	
RABGEF1						929	
ATP2B4						930	
COPZ1						931	
ZCCHC4						932	
SACM1L						933	
NUP160						934	
SMC4						935	
PAPSS1						936	
DNAJC28						937	
DRC1						938	
TUBB4B						939	
ADAM10						940	
MAGEA11						942	
TCEA2						943	
AHSA1						944	
RBM5						945	
KSR2						947	875
RGS16						949	
KDELR1						950	
RRM2						951	
ZCCHC17						952	
ZFYVE20						953	
COPB1						955	
NKTR						956	
CNR2						957	
CHAC1						958	
CDC37						959	
HSCB						961	
GSTP1						962	
AP3B2						963	
CSNK1E						964	62
PTPN1						965	
ENO3						966	
PNISR						967	
KLRAP1						969	
KLRB1						970	
CUZD1						971	
MLLT1						973	
CLEC4A						974	
PPP2R5C						975	6
FXYD7						976	
CCNC						977	435
SPAG9						978	411
DRG2						979	
CDK11A						980	
CCAR2						981	
MYD88						982	
ZBTB25						983	
RPS18						984	
VPS52						988	
RANGAP1						989	
MCAM						990	
HSPD1						991	
DUSP4						992	962
PTPRJ						993	93
PTPRR						995	841
FYB						996	
TRAF6						997	
LRP6							8
PPP2R5B							9
DIXDC1							10
DKK2							11
GSTM2							12
CCNB3							14
CCP110							15
CDK20							16
SPDYA							17
GSTM3							18
SH3GL1							21
CKS1B							22
DAPK3							23
NPDC1							24
SENP2							25
BAG1							26
CEBPA							28
CDK2AP1							29
RANBP10							32
POLL							34
PCBD2							36
MUC20							37
CNR1							39
NPAT							40
TSEN2							41
HGFAC							43
KIR3DL1							46
TMX1							47
HGF							49
ARHGAP27							51
GAK							54
POLD1							56
CABLES1							57
DVL1							58
PLXNB1							59
CDK1							61
SEMA4B							67
PGAM5							68
RND1							69
GOLGA2							74
CACFD1							75
ECT2							76
ZNF594							78
PTPRB							81
INPPL1							86
VPS37C							89
MYT1							92
USP16							94
HIST1H1A							99
BUD13							100
DVL3							101
MDM4							102
POLA1							103
TRMT2A							104
ANP32A							107
MAD2L2							109
RUNX2							110
SMARCB1							112
MAP3K4							113
CHAF1B							114
CAPN9							115
NES							118
LURAP1							119
