Symbol	C-score	Rank_by_C-score	B-score	OMIM_gastritis	OMIM_GC	CIPHER_gastritis_rank	CIPHER_GC_rank
PBK	0.039285714	178	0.49952538				473
SPAG5	0.039285714	179	0.99933378				
TPX2	0.039285714	180	0.99920066			773	434
CDCA5	0.039285714	181	0.99920063				
MELK	0.039285714	182	0.99920063				
NDC80	0.039285714	183	0.20006392				
TYMS	0.039285714	184	0.59978405				
ASPM	0.039285714	185	0.49981255				
CDCA8	0.039285714	186	0.49982505				
SPC25	0.039285714	187	0.49989998				
HMMR	0.039285714	188	0.9992006				
DLGAP5	0.039285714	189	0.99920065				
CEP55	0.039285714	190	0.99846863			576	612
NCAPG	0.039285714	191	0.20004793				
CENPU	0.039285714	192	0.49986251				
MRE11A	0.035714286	193	0.71404493				751
DDB1	0.035714286	194	-0.99800324				
RFC5	0.035714286	195	0.33288942				
BLM	0.035714286	196	0.9990507			259	40
TRIP13	0.035714286	197	0.99920063				
E2F1	0.035714286	198	0.33308899			226	25
MKI67	0.035714286	199	0.99900123				
ECT2	0.035714286	200	0.99920058			805	454
CCND1	0.032142857	201	0.19987206			74	58
CDT1	0.032142857	202	0.59946436				
KIF11	0.032142857	203	0.99920063				
SKP2	0.032142857	204	0.99807005				
MCM7	0.032142857	205	0.19988006				
BRCA2	0.032142857	206	0.99890105				805
CUL4A	0.032142857	207	-0.99840277			195	360
DTL	0.032142857	208	0.9988013				
RAD51AP1	0.032142857	209	0.99945025				550
CTNNB1	0.028571429	210	-0.14280004			493	811
UBE2T	0.028571429	211	0.99935038				
CCNE1	0.028571429	212	0.49948794				
OIP5	0.028571429	213	0.9990011				
YY1	0.028571429	214	0.71368202			104	16
CDKN1B	0.028571429	215	0.66598938				
NUF2	0.028571429	216	0.20008791				
E2F6	0.028571429	217	0.99974994			204	95
NCAPH	0.028571429	218	0.99890133				
CENPN	0.028571429	219	0.33339984				
CHEK2	0.028571429	220	0.9989509				232
XPA	0.028571429	221	0.0001499				
RPA3	0.028571429	222	0.4998875			33	109
RFC3	0.028571429	223	-5.00E-05				
KIAA0101	0.028571429	224	0.99906748				
RRM1	0.028571429	225	-0.33268962				
ABL1	0.028571429	226	0.59928862			622	357
PRIM1	0.025	227	0.33322226			620	768
KIF15	0.025	228	0.99940035				
PLK4	0.025	229	0.49989997				122
KPNA2	0.025	230	0.99873475			73	37
GMNN	0.025	231	0.99880137				
ATRIP	0.025	232	0.99870162			122	55
MCM6	0.025	233	9.99E-05				
RAD54L	0.021428571	234	0.99940033				393
TOP3A	0.021428571	235	0.99965004				
SRC	0.021428571	236	-0.33306689	YES		554	
ANAPC5	0.021428571	237	0.99900099				
PPP1CA	0.021428571	238	0.99840254			44	15
FANCI	0.021428571	239	0.99920066				
XRCC6	0.021428571	240	0.49946294			232	863
XPC	0.021428571	241	0.99860177				
TROAP	0.021428571	242	0.9986025				
KIF20A	0.021428571	243	0.99900113				
KIF2C	0.021428571	244	0.33320005				
CCNB2	0.021428571	245	0.99820318			679	740
IGF1	0.017857143	246	-0.42837155				
PSMD14	0.017857143	247	0.99541888				
HJURP	0.017857143	248	0.99910089				
RPA2	0.017857143	249	0.499875				568
WDHD1	0.017857143	250	0.599856				
COPS6	0.017857143	251	-0.99953332			504	
RBL2	0.017857143	252	0.99900092			940	358
RAD50	0.017857143	253	0.99952016				379
PSMA4	0.017857143	254	0.99561759				
FANCD2	0.017857143	255	0.99960008				
NGF	0.017857143	256	-0.14286937				
SOD2	0.017857143	257	-0.000149893			606	
KIF4A	0.017857143	258	0.99890132				
PSMA6	0.017857143	259	0.99561715				
CENPH	0.017857143	260	0.000599076				
ATR	0.017857143	261	0.9986015			356	13
CENPK	0.017857143	262	0.33331104				
ESPL1	0.017857143	263	0.99910084				
FBXO5	0.017857143	264	0.49980006				
RAD52	0.017857143	265	0.99946688				
LIG1	0.017857143	266	-3.99E-08				
SHCBP1	0.017857143	267	0.99890131				
CDCA3	0.014285714	268	0.99910093				
RELA	0.014285714	269	-0.14273479				
RBBP8	0.014285714	270	0.99926713				370
TOP1	0.014285714	271	-0.000149708			368	515
MSH2	0.014285714	272	0.59947236			878	359
HIF1A	0.014285714	273	-0.19987213			306	555
LMNB1	0.014285714	274	0.99850206				
ANAPC13	0.014285714	275	0.9993005				
CDCA7	0.014285714	276	0.99926714				
WRN	0.014285714	277	0.59951223			386	718
FANCA	0.014285714	278	0.99840239				
RARA	0.014285714	279	0.33282285				
POLE2	0.014285714	280	0.000499266				
FANCC	0.014285714	281	0.99880145				
RANBP2	0.014285714	282	0.33277837				
CDCA2	0.014285714	283	0.99920071				
CKS2	0.014285714	284	0.99910084				
MSH6	0.014285714	285	0.99885109			376	189
RBX1	0.014285714	286	0.99581798				
CENPE	0.014285714	287	0.33317785				
YWHAZ	0.014285714	288	-0.49943813				
MAPK14	0.014285714	289	0.33292257				
DEPDC1B	0.014285714	290	0.99920064				
VHL	0.014285714	291	0.99740555				
CDKN1C	0.014285714	292	-1.39E-05				
ZWINT	0.014285714	293	0.000249783				
MYBL2	0.014285714	294	0.99840267				
SGOL1	0.014285714	295	0.33326662				
SKP1	0.014285714	296	0.022202767				
COPS5	0.014285714	297	-0.49947557			5	10
GINS2	0.014285714	298	0.99890133				
PPP1CC	0.010714286	299	0.000149663				
MAX	0.010714286	300	0.99502402			281	14
CUL3	0.010714286	301	0.9968088				371
FOXM1	0.010714286	302	0.49942549				
ANAPC4	0.010714286	303	0.99906745				
SKA3	0.010714286	304	0.99890127				
ANAPC2	0.010714286	305	0.99906745				
FAM175A	0.010714286	306	0.99940029				
FANCG	0.010714286	307	0.9987018				
FANCF	0.010714286	308	0.9991008				
FANCL	0.010714286	309	0.99910077				
FANCE	0.010714286	310	0.9991008				
ANAPC1	0.010714286	311	0.99930039				
CDC26	0.010714286	312	0.99906745				
CKAP2	0.010714286	313	0.99880151				
RBL1	0.010714286	314	0.99893449			695	269
MDC1	0.010714286	315	0.99770463			176	6
CDC16	0.010714286	316	0.99925045				
CDK6	0.010714286	317	0.99641246				898
KIF18A	0.010714286	318	0.33324445			293	218
ATAD2	0.010714286	319	0.99913403				
UIMC1	0.010714286	320	0.99933369				
CDC23	0.010714286	321	0.99900089				
PIK3R1	0.010714286	322	-0.49972512			26	418
CEBPB	0.010714286	323	0.33318895			346	313
ANAPC10	0.010714286	324	0.99906745				746
CASC5	0.010714286	325	0.000399461			422	216
SMC4	0.010714286	326	0.99900108				
NCOR1	0.010714286	327	-8.33E-05				
PTTG1	0.010714286	328	0.99750532			48	117
ANAPC7	0.010714286	329	0.99906748				
NCAPG2	0.010714286	330	0.99890128				
ANAPC11	0.010714286	331	0.99900089				
UBE2I	0.010714286	332	0.000299311			341	194
ANLN	0.010714286	333	0.99920075				
E2F4	0.010714286	334	0.99860192				669
CKAP2L	0.007142857	335	0.99930047				
PTGS2	0.007142857	336	-9.99E-05			118	236
BAX	0.007142857	337	-9.99E-05				
TRIM28	0.007142857	338	0.33282285				
PSMC2	0.007142857	339	-0.000199611				
FZR1	0.007142857	340	0.99790389			573	353
RAD1	0.007142857	341	0.99969994				
POLD3	0.007142857	342	-0.33293348				
CCR5	0.007142857	343	-0.99880156				
CLK1	0.007142857	344	0.99880214				
RAD17	0.007142857	345	0.33320002				
SMC1A	0.007142857	346	0.49978754			633	138
BACH1	0.007142857	347	0.99959994				191
CCNE2	0.007142857	348	0.99482555				
ZWILCH	0.007142857	349	0.000549174				
PPP1CB	0.007142857	350	0.032230598			436	660
ARHGAP11A	0.007142857	351	0.99900158				
SNRPG	0.007142857	352	9.99E-05				
RAC1	0.007142857	353	-0.49936326				
ANAPC16	0.007142857	354	0.99920086				
CHUK	0.007142857	355	0.99760475			712	
DNA2	0.007142857	356	0.33346652				
DNMT1	0.007142857	357	0.4993631				
PMAIP1	0.007142857	358	0.3327561				
SYK	0.007142857	359	-0.42836335				
RAD9A	0.007142857	360	0.99810283				
RAE1	0.007142857	361	-0.33297791				
PAXIP1	0.007142857	362	0.99900124				
TCEB1	0.007142857	363	-2.50E-08				
NOS3	0.007142857	364	-5.00E-05				
TIPIN	0.007142857	365	0.38448878				
NFKBIA	0.007142857	366	0.33240166			735	855
FASLG	0.007142857	367	-0.19996002				
ELAVL1	0.007142857	368	-2.50E-05			223	732
MMP1	0.007142857	369	-0.33302269				
RASSF1	0.007142857	370	0.49937554				
FOXO4	0.007142857	371	-0.19976017				647
ESR2	0.007142857	372	9.99E-05			457	299
EZH2	0.007142857	373	0.33266762				
MCPH1	0.007142857	374	0.99960003				
FKBP1A	0.007142857	375	-0.99820274				
TP53BP1	0.007142857	376	0.99910059			9	12
FOXO1	0.007142857	377	-0.19976822				
MAPK12	0.007142857	378	0.49932566				
YWHAH	0.007142857	379	0.000249563				
YWHAG	0.007142857	380	-2.99E-08				
RECQL	0.007142857	381	0.9995999			13	36
GTF2H1	0.007142857	382	-0.000299496				
DBF4	0.007142857	383	0.33335544				
HELLS	0.007142857	384	0.000399341				
HRAS	0.007142857	385	-0.19995203			862	
RFC2	0.007142857	386	-0.99820324				
IRF1	0.007142857	387	-0.99621516		YES		
HUS1	0.007142857	388	0.99900089				
IL10	0.007142857	389	-0.19975221				
IGF1R	0.007142857	390	-0.00013323				
PLAU	0.007142857	391	-0.33304475				
BCL6	0.003571429	392	0.99833577				
DCLRE1A	0.003571429	393	0.99979976			746	
CDK3	0.003571429	394	0.99720758				
CDK5	0.003571429	395	0.99502208				
CDKN2B	0.003571429	396	0.99920051				
UBE2S	0.003571429	397	0.99840317				
PSMC3IP	0.003571429	398	0.99973329				
CKS1B	0.003571429	399	0.99890116				723
CDC25B	0.003571429	400	0.99740748				
CHAF1A	0.003571429	401	-9.98E-05				
CHAF1B	0.003571429	402	0.99601475				
KIF14	0.003571429	403	0.99930044				
PLK2	0.003571429	404	-0.99760322				775
CLSPN	0.003571429	405	0.99890123				145
TIRAP	0.003571429	406	-0.9986016				
LRR1	0.003571429	407	0.24990939				
SMC6	0.003571429	408	0.99959992				
BRIP1	0.003571429	409	0.99979988				
CUL7	0.003571429	410	0.99641105				
ICK	0.003571429	411	0.000149838				
COPS3	0.003571429	412	-0.99926695			205	630
DEPDC1	0.003571429	413	0.99930055				
BRCC3	0.003571429	414	0.99820421				161
NCAPD2	0.003571429	415	0.99910079				
NELFB	0.003571429	416	0.33324442				83
COPS7B	0.003571429	417	-0.99993318				
COPS7A	0.003571429	418	-0.99979977			88	135
COPS4	0.003571429	419	-0.99959983			115	149
CSN1S1	0.003571429	420	0.99826892				
DSCC1	0.003571429	421	0.99860303				
ANAPC15	0.003571429	422	0.99959998				
NEIL3	0.003571429	423	0.99900102				
FAM83D	0.003571429	424	0.99940027				
SMC3	0.003571429	425	0.99900086				
MLST8	0.003571429	426	0.083273625				
CSTF1	0.003571429	427	0.99820337				
CSTF2	0.003571429	428	0.99840279				
CTBP1	0.003571429	429	0.99800407				644
BABAM1	0.003571429	430	0.99979968				
CUL2	0.003571429	431	-0.034491081				
RFWD3	0.003571429	432	0.99660939				
CUL4B	0.003571429	433	0.076884034			681	
CXCR4	0.003571429	434	-0.99601917				
SPDL1	0.003571429	435	0.00029961				
OBFC1	0.003571429	436	0.99880172				
DAD1	0.003571429	437	-0.99920024			63	238
CASP3	0.003571429	438	-0.19993605				
DDB2	0.003571429	439	-0.15788199				
BID	0.003571429	440	-0.000399316				
CAMK2G	0.003571429	441	0.071394903				
RMI2	0.003571429	442	0.99969994				
CEP164	0.003571429	443	0.33335545				
NUP37	0.003571429	444	0.000149753				981
RPTOR	0.003571429	445	0.076869834				
COPS2	0.003571429	446	-0.99893456			390	776
RPL11	0.003571429	447	0.99760474				
CAMK2D	0.003571429	448	-0.034490843				
CAMK2B	0.003571429	449	0.030283932				
CAMK2A	0.003571429	450	0.12495782				
KNSTRN	0.003571429	451	0.9994003				
SGOL2	0.003571429	452	0.000299546				
POLD4	0.003571429	453	-0.99850148				
HUWE1	0.003571429	454	-0.000249573				
EGF	0.003571429	455	-0.49946313				
EGFR	0.003571429	456	-0.19996003				
ERCC1	0.003571429	457	-0.99720633				
FBXO11	0.003571429	458	-0.2726821				
ERCC2	0.003571429	459	-0.000199671				
ERCC3	0.003571429	460	-0.000199661				
F2RL1	0.003571429	461	-0.99926728				
FANCB	0.003571429	462	0.99910077				
FIGNL1	0.003571429	463	0.99880142			840	
ANP32A	0.003571429	464	0.33304454				
AICDA	0.003571429	465	0.17235316				
FLNA	0.003571429	466	-0.99641186				
ZBTB16	0.003571429	467	0.99900077				
AKT2	0.003571429	468	0.33264521				
AKT3	0.003571429	469	-0.000249643				
YWHAQ	0.003571429	470	0.000149678				
GAA	0.003571429	471	0.99900108				
GTF2F1	0.003571429	472	0.33317781				
YWHAE	0.003571429	473	0.000299341				
YWHAB	0.003571429	474	0.000249483				
XRCC1	0.003571429	475	-1.25E-08				786
GTF2H3	0.003571429	476	0.000149833				
HLA-DRB1	0.003571429	477	-0.28565358				
HLA-DRB5	0.003571429	478	-0.30426769				
HMOX1	0.003571429	479	-0.99581477				
VEGFA	0.003571429	480	-9.99E-05				
HSPA4	0.003571429	481	-9.99E-05				
UCHL3	0.003571429	482	0.047560106			264	517
ICAM1	0.003571429	483	-0.49961289				
UBE2M	0.003571429	484	-0.000149853				
INPP5B	0.003571429	485	-0.33337768				
UBE2L3	0.003571429	486	0.99760591				654
IRF3	0.003571429	487	0.33282275				
UBE2E1	0.003571429	488	0.99840239				
UBE2D1	0.003571429	489	-9.99E-05				
UBA3	0.003571429	490	0.99760427			458	512
ITGB3BP	0.003571429	491	0.46645784				
KIFC1	0.003571429	492	0.99930041				
KIF22	0.003571429	493	0.99880151				
SMAD7	0.003571429	494	-9.98E-05			636	605
MAPK11	0.003571429	495	0.33298912				
MAPK13	0.003571429	496	0.49938805				151
TP73	0.003571429	497	-3.49E-08			623	
MAPK3	0.003571429	498	-2.50E-05				
MDM4	0.003571429	499	-0.000249538			65	23
ARRB2	0.003571429	500	-0.027034915				
TOP3B	0.003571429	501	0.99959982				
MLH1	0.003571429	502	0.99880121		YES		692
TOP2B	0.003571429	503	0.49951284			71	74
MLH3	0.003571429	504	0.99969996				
KIF20B	0.003571429	505	0.99880178				
MSH4	0.003571429	506	0.99979992				
NFAT5	0.003571429	507	0.000199715				
TMEFF2	0.003571429	508	0.99920012				
NFATC1	0.003571429	509	-5.00E-05			979	
TGM2	0.003571429	510	-9.98E-05				
NGFR	0.003571429	511	-1.25E-08				
NME1	0.003571429	512	7.49E-05				
NR3C1	0.003571429	513	-0.99740637			234	687
TEX15	0.003571429	514	0.99979986				
TERF2	0.003571429	515	0.99873461				
NUP98	0.003571429	516	0.000299645				
ORC1	0.003571429	517	0.000199621				
PIK3R2	0.003571429	518	-0.49965023			257	854
TACC3	0.003571429	519	0.99870166				
BUB3	0.003571429	520	9.99E-05				
PIK3R3	0.003571429	521	-0.33313349			324	861
PIN1	0.003571429	522	-0.000199576				
AXIN1	0.003571429	523	-0.33295603				
DCLRE1C	0.003571429	524	0.99880164				
PNKP	0.003571429	525	0.00029974				
RNF8	0.003571429	526	0.99946684				
STK11	0.003571429	527	0.19971226			323	165
POLB	0.003571429	528	-0.33320009			535	
STAT1	0.003571429	529	0.99680883				956
SSRP1	0.003571429	530	-0.33282268			510	298
POLE	0.003571429	531	0.000399461			359	507
SPO11	0.003571429	532	0.99986653				
SPI1	0.003571429	533	0.99661071				
SP100	0.003571429	534	-0.99740525				
RNF4	0.003571429	535	0.99890093				
SORT1	0.003571429	536	-2.99E-08				
POLR2A	0.003571429	537	0.000174838				
POU2F1	0.003571429	538	0.99890108				
PPARG	0.003571429	539	0.24980011				
SUMO3	0.003571429	540	-4.99E-05				
PPM1D	0.003571429	541	0.99660973				
PSMA2	0.003571429	542	0.33277843				
SMARCA4	0.003571429	543	0.6661226			110	27
BRE	0.003571429	544	0.99800497				
PSMC6	0.003571429	545	0.99561803				
PSMD12	0.003571429	546	0.99561715				
PSMD6	0.003571429	547	0.99561759				
RAD51C	0.003571429	548	0.9996001				
BCL2	0.003571429	549	-0.33282299				
SRSF1	0.003571429	550	-0.000149773				
SFN	0.003571429	551	0.9956167				
SET	0.003571429	552	-0.33315561				
IFNGR1				YES			
PTPRZ1				YES			
IV				YES			
ITGA5				YES			
PTK2				YES		190	424
FUT3				YES			
PSCA				YES	YES		
ABO				YES			
ADIPOQ				YES			
CD36				YES			
MUTYH					YES		
CASP10					YES		
PIK3CA					YES	945	812
BRD4					YES		
APC					YES		
KLF6					YES	84	124
FGFR2					YES		
KRAS					YES		
SSB					YES	429	
HTRA1					YES		
CYP2E1					YES		
IL1B					YES		
CDH1					YES	654	
MUC6					YES		
BARD1						1	2
RPA1						3	22
EIF2AK2						4	77
IL18R1						6	91
WWOX						8	39
YBX1						11	34
PTP4A1						12	53
HELB						14	51
MAD2L1BP						17	56
MTA1						18	33
RPA4						19	67
NEDD8						20	48
ZNF148						21	45
LY6G5B						23	11
BOK						24	125
ING1						27	42
DDX5						29	294
SMARCB1						30	66
IL1RAP						31	349
INPP4A						34	132
CD79B						35	758
IFI16						38	7
APEX1						40	381
ZNF24						42	94
MAPK8						43	502
PML						45	41
MME						47	420
MCL1						49	181
STK4						50	89
HMGB2						53	348
PLK3						54	17
WDR33						56	73
GPS1						59	110
ING5						60	112
TADA3						62	85
AP2B1						67	21
ING4						68	93
PLAGL1						69	102
IL1RN						70	402
ERH						76	116
MAPK10						77	115
CCDC106						78	180
GPS2						79	100
S100A8						81	134
EGR1						82	211
TOPORS						85	143
PTPRH						86	565
SLC13A5						87	3
PIN4						89	
PPP1R13L						90	119
TFAP2C						91	144
SMARCE1						95	387
COPS8						96	137
CCL18						97	128
ERAS						98	703
RFWD2						101	113
MAPK9						106	242
PTTG2						107	195
SAE1						109	171
COX17						111	150
GSTM4						112	129
COL4A2						113	
ELL						114	166
C1D						116	369
ZNF384						117	182
CSNK1A1						119	627
FAM173A						121	241
NUP85						123	495
FCGR2A						125	
CSNK1E						126	215
TRAT1						127	896
IL1R1						128	514
POLR2M						129	286
PRCC						132	52
KPNB1						134	384
PPP2CA						135	193
RRM2B						136	233
GNL3						137	210
ZCCHC10						138	228
CUL9						140	172
PHB						141	254
CD7						142	794
MED17						143	263
CR2						144	257
NQO1						145	237
CHD3						146	283
HABP4						147	259
KLF4						148	311
TAF9						149	154
GATA2						150	378
CEBPZ						151	256
PRKRA						154	287
SNRPN						155	247
IL1F10						158	596
KIAA0087						159	260
ERBB2IP						160	444
SETD7						161	285
SECTM1						162	836
THAP8						164	253
SSTR3						165	273
TAF9B						169	265
VRK1						170	266
TRRAP						172	130
MEP1B						173	
CDC14C						177	274
CARM1						178	276
COL4A4						185	
PRKRAP1						186	304
CABLES1						191	240
UBE2K						192	401
DDX54						193	186
AKAP8						196	212
PIK3CB						198	
TYRO3						199	939
SULT1E1						201	284
TP53INP1						202	300
EP400						206	174
NUP50						208	513
CHRM3						209	
TEP1						211	429
PAFAH1B3						212	395
HSPA9						213	606
COL4A3						214	
HSP90AB1						215	486
SOCS7						216	
F11R						217	419
STX5						218	366
ASAP1						219	963
CABLES2						222	306
TSG101						224	440
MAPK15						228	
TLK1						229	59
PCDHA4						230	362
VSIG4						233	35
NUP43						235	649
NAV2						236	494
SCAMP1						237	524
PHC1						238	170
TFAP2A						239	386
CD59						240	459
RPL5						241	722
MAD2L2						243	75
WEE1						244	264
TP53RK						245	417
AP2S1						246	347
IREB2						248	497
PRMT1						249	586
VANGL1						250	757
CDK9						251	184
BRF1						252	383
MED30						253	499
ANP32C						254	972
HSP90AA2						255	881
SP3						256	449
GPR183						258	498
MTA2						260	394
PTRF						261	504
SELENBP1						262	671
CAPN9						263	86
RAB4A						265	
SENP8						266	520
PTPRE						267	
APOM						270	511
LUC7L						272	167
ITK						274	445
NCBP2						275	183
RCC1						276	808
DDX17						277	830
THAP1						278	545
RYBP						279	38
CSRNP2						284	217
ZDBF2						286	531
